redefined : 升  map[key]= liter  value= liters
redefined : 竊聽  map[key]= tapping  value= bugging
redefined : 溝通  map[key]= communicating  value= communicate
redefined : 註冊  map[key]= registration  value= registered
redefined : 聯繫  map[key]= contacting  value= ties
redefined : 低估  map[key]= underestimating  value= underestimate
redefined : 圖  map[key]= diagram  value= chart
redefined : 培育  map[key]= nurturing  value= foster
redefined : 謀殺  map[key]= murdering  value= murders
redefined : 目標  map[key]= targets  value= objective
redefined : 顯著  map[key]= conspicuous  value= significant
redefined : 流血  map[key]= bled  value= bleed
redefined : 金發  map[key]= goldilocks  value= blond
redefined : 輸入  map[key]= input  value= entry
redefined : 麻煩的  map[key]= troubled  value= messy
redefined : 恢復  map[key]= restoring  value= recovered
redefined : 尊敬  map[key]= revere  value= respected
redefined : 灑  map[key]= sprinkle  value= spilled
redefined : 工廠  map[key]= factories  value= factory
redefined : 罐  map[key]= pots  value= jar
redefined : 獎金  map[key]= winnings  value= bonus
redefined : 致命  map[key]= fatal  value= deadly
redefined : 你好  map[key]= hallo  value= howdy
redefined : 永久  map[key]= perpetual  value= permanently
redefined : 拒絕  map[key]= rejects  value= rejected
redefined : 職責  map[key]= duties  value= responsibilities
redefined : 組織  map[key]= tissues  value= tissue
redefined : 寡婦  map[key]= widows  value= widow
redefined : 保證  map[key]= assures  value= assured
redefined : 手掌  map[key]= palms  value= palm
redefined : 辯護  map[key]= defended  value= plead
redefined : 要求  map[key]= urged  value= requires
redefined : 卷  map[key]= volumes  value= rolls
redefined : 片  map[key]= flakes  value= slice
redefined : 強調  map[key]= emphasize  value= stressed
redefined : 研究  map[key]= investigative  value= studied
redefined : 青少年  map[key]= youngsters  value= teenagers
redefined : 投  map[key]= hurl  value= throws
redefined : 分析  map[key]= analyzing  value= analysis
redefined : 叉  map[key]= forks  value= fork
redefined : 更換  map[key]= replacing  value= replaced
redefined : 感謝  map[key]= thanked  value= thankful
redefined : 生物  map[key]= biologically  value= creatures
redefined : 碼頭  map[key]= wharf  value= docks
redefined : 錯誤  map[key]= errors  value= error
redefined : 通常  map[key]= typically  value= generally
redefined : 招聘  map[key]= recruiting  value= hiring
redefined : 儀式  map[key]= ceremonial  value= ritual
redefined : 往來  map[key]= intercourse  value= contacts
redefined : 平等  map[key]= equality  value= equal
redefined : 騎士  map[key]= cavalier  value= knight
redefined : 邏輯  map[key]= logically  value= logic
redefined : 發生  map[key]= occurrence  value= occur
redefined : 噴  map[key]= spew  value= spray
redefined : 假髮  map[key]= toupee  value= wig
redefined : 香蕉  map[key]= bananas  value= banana
redefined : 投標  map[key]= bids  value= bid
redefined : 密切  map[key]= intimately  value= closely
redefined : 副本  map[key]= transcript  value= copies
redefined : 毀壞  map[key]= devastation  value= destruction
redefined : 受辱  map[key]= insulted  value= humiliated
redefined : 球隊  map[key]= team's  value= teams
redefined : 婚禮  map[key]= nuptials  value= weddings
redefined : 顯示  map[key]= displayed  value= display
redefined : 未婚夫  map[key]= fiance  value= fiancé
redefined : 護照  map[key]= passports  value= passport
redefined : 尖  map[key]= tipped  value= pointed
redefined : 合理的  map[key]= justifiable  value= rational
redefined : 小吃  map[key]= snacks  value= snack
redefined : 真正  map[key]= genuinely  value= genuine
redefined : 羞辱  map[key]= dishonor  value= humiliating
redefined : 羊肉  map[key]= mutton  value= lamb
redefined : 碼頭  map[key]= wharf  value= pier
redefined : 食譜  map[key]= recipes  value= recipe
redefined : 研究  map[key]= investigative  value= studies
redefined : 晚餐  map[key]= dinnertime  value= supper
redefined : 傲慢  map[key]= snooty  value= arrogant
redefined : 汽車  map[key]= automobile  value= auto
redefined : 桶  map[key]= pail  value= bucket
redefined : 溝通  map[key]= communicating  value= communication
redefined : 合法  map[key]= lawful  value= legitimate
redefined : 操作  map[key]= manipulations  value= operations
redefined : 短語  map[key]= phrases  value= phrase
redefined : 安  map[key]= ann's  value= ann
redefined : 面對  map[key]= confronting  value= confront
redefined : 炒  map[key]= scrambled  value= fry
redefined : 加侖  map[key]= gallon  value= gal
redefined : 獵人  map[key]= hunters  value= hunter
redefined : 驗收  map[key]= acceptance  value= accepting
redefined : 腳踝  map[key]= ankles  value= ankle
redefined : 否認  map[key]= denies  value= denying
redefined : 因素  map[key]= factors  value= factor
redefined : 白痴  map[key]= dork  value= idiots
redefined : 悄悄  map[key]= snuck  value= quietly
redefined : 射手  map[key]= shooters  value= shooter
redefined : 長老  map[key]= elder  value= elders
redefined : 卡爾  map[key]= carl  value= karl
redefined : 有限  map[key]= nite  value= limited
redefined : 需求  map[key]= requirement  value= demands
redefined : 監護人  map[key]= guardians  value= guardian
redefined : 運輸  map[key]= transporting  value= haul
redefined : 蒼白  map[key]= wan  value= pale
redefined : 泵  map[key]= pumps  value= pump
redefined : 管  map[key]= duct  value= tube
redefined : 賭博  map[key]= gambling  value= gamble
redefined : 想像  map[key]= imaginable  value= imagining
redefined : 不安全  map[key]= unsafe  value= insecure
redefined : 靈感  map[key]= inspiration  value= inspired
redefined : 汽車  map[key]= automobile  value= motor
redefined : 運  map[key]= transported  value= op
redefined : 掃描  map[key]= scanned  value= scan
redefined : 手提箱  map[key]= suitcases  value= suitcase
redefined : 遊客  map[key]= tourists  value= visitor
redefined : 分配  map[key]= assigning  value= assigned
redefined : 攻擊  map[key]= attacks  value= attacking
redefined : 行為  map[key]= behavioral  value= conduct
redefined : 差異  map[key]= discrepancy  value= differences
redefined : 脆弱  map[key]= frail  value= fragile
redefined : 模糊  map[key]= fuzz  value= fuzzy
redefined : 操作  map[key]= manipulations  value= operating
redefined : 處方  map[key]= prescriptions  value= prescription
redefined : 帆  map[key]= sails  value= sail
redefined : 任務  map[key]= tasks  value= task
redefined : 行賄  map[key]= bribery  value= bribe
redefined : 起重機  map[key]= derrick  value= cranes
redefined : 文件  map[key]= doc  value= documents
redefined : 檢查  map[key]= inspect  value= examine
redefined : 執行  map[key]= comply  value= executed
redefined : 個人  map[key]= individuals  value= individual
redefined : 林恩  map[key]= lynn  value= lynne
redefined : 運動  map[key]= movements  value= movement
redefined : 音樂  map[key]= music  value= musical
redefined : 練  map[key]= practising  value= practicing
redefined : 牧場  map[key]= pastures  value= ranch
redefined : 船舶  map[key]= vessels  value= ships
redefined : 滑雪  map[key]= skiing  value= ski
redefined : 弱點  map[key]= weaknesses  value= weakness
redefined : 積極  map[key]= positively  value= active
redefined : 雪茄  map[key]= cigars  value= cigar
redefined : 公民  map[key]= civic  value= citizens
redefined : 草案  map[key]= drafts  value= draft
redefined : 預期  map[key]= prospective  value= expectations
redefined : 妓女  map[key]= prostitutes  value= hooker
redefined : 安寧  map[key]= tranquility  value= peaceful
redefined : 攝影師  map[key]= cameraman  value= photographer
redefined : 轉移  map[key]= transference  value= transferred
redefined : 毆打  map[key]= battered  value= beaten
redefined : 開始  map[key]= initiate  value= begun
redefined : 辣椒  map[key]= peppers  value= chili
redefined : 暈  map[key]= halo  value= dizzy
redefined : 好處  map[key]= benefits  value= favors
redefined : 囚犯  map[key]= convict  value= prisoners
redefined : 生存  map[key]= survives  value= survival
redefined : 電池  map[key]= batteries  value= battery
redefined : 蓋  map[key]= lid  value= covers
redefined : 貨物  map[key]= freight  value= goods
redefined : 維持  map[key]= maintained  value= maintain
redefined : 最終  map[key]= ultimately  value= ultimate
redefined : 有趣  map[key]= funnier  value= amusing
redefined : 阻礙  map[key]= hamper  value= embarrass
redefined : 碰撞  map[key]= bumping  value= impact
redefined : 反應過度  map[key]= overreact  value= overreacting
redefined : 騷亂  map[key]= riots  value= riot
redefined : 類型  map[key]= genre  value= types
redefined : 存款  map[key]= deposits  value= deposit
redefined : 存在  map[key]= existential  value= existed
redefined : 調情  map[key]= flirted  value= flirting
redefined : 希臘人  map[key]= greeks  value= greek
redefined : 鏈接  map[key]= linking  value= link
redefined : 豬  map[key]= pig  value= pigs
redefined : 烤  map[key]= toasted  value= roast
redefined : 國會  map[key]= congressional  value= congress
redefined : 爬行  map[key]= creeping  value= crawling
redefined : 杰弗裡  map[key]= geoffrey  value= jeffrey
redefined : 樂  map[key]= amused  value= le
redefined : 測量  map[key]= measurements  value= measure
redefined : 中  map[key]= medium  value= mid
redefined : 鬆餅  map[key]= waffles  value= muffin
redefined : 要求  map[key]= urged  value= require
redefined : 情況  map[key]= situation  value= situations
redefined : 轉移  map[key]= transference  value= distract
redefined : 巨大  map[key]= enormously  value= enormous
redefined : 畢業  map[key]= graduating  value= graduation
redefined : 受傷  map[key]= injuries  value= injured
redefined : 介紹  map[key]= introductions  value= introduced
redefined : 資源  map[key]= resource  value= resources
redefined : 標準  map[key]= criteria  value= standards
redefined : 術士  map[key]= warlocks  value= warlock
redefined : 無用  map[key]= futile  value= worthless
redefined : 極  map[key]= poles  value= pole
redefined : 疤痕  map[key]= scars  value= scar
redefined : 智慧  map[key]= smarts  value= wisdom
redefined : 放棄  map[key]= relinquish  value= abandon
redefined : 女演員  map[key]= actresses  value= actress
redefined : 安東尼  map[key]= antonia  value= anthony
redefined : 衝突  map[key]= conflicted  value= conflict
redefined : 放置  map[key]= placement  value= placed
redefined : 嘗試  map[key]= attempts  value= attempted
redefined : 乳房  map[key]= breasts  value= breast
redefined : 文化  map[key]= cultural  value= culture
redefined : 偏愛  map[key]= preference  value= favour
redefined : 基因  map[key]= genetically  value= gene
redefined : 接地  map[key]= grounding  value= grounded
redefined : 怪物  map[key]= ogre  value= monsters
redefined : 冒險的  map[key]= dicey  value= risky
redefined : 會所  map[key]= clubhouse  value= clubs
redefined : 延遲  map[key]= delays  value= delay
redefined : 磨  map[key]= rubs  value= mill
redefined : 發布  map[key]= posting  value= posted
redefined : 襯衫  map[key]= blouse  value= shirts
redefined : 輪胎  map[key]= tires  value= tire
redefined : 聯想  map[key]= association  value= associate
redefined : 舒適  map[key]= comforts  value= cozy
redefined : 路口  map[key]= intersection  value= crossing
redefined : 不安  map[key]= uneasy  value= disturbed
redefined : 神經  map[key]= neuro  value= nerves
redefined : 熱情  map[key]= passionately  value= passionate
redefined : 鉛筆  map[key]= pencils  value= pencil
redefined : 特權  map[key]= prerogative  value= privilege
redefined : 威利  map[key]= willy  value= willie
redefined : 小子  map[key]= kiddies  value= brat
redefined : 櫃  map[key]= cubicle  value= cabinet
redefined : 青蛙  map[key]= frogs  value= frog
redefined : 隨機  map[key]= randomly  value= random
redefined : 卓越  map[key]= excellence  value= remarkable
redefined : 應用  map[key]= applications  value= application
redefined : 未婚妻  map[key]= fiancee  value= fiancée
redefined : 復原  map[key]= rehabilitation  value= healing
redefined : 誤解  map[key]= misinterpreted  value= misunderstood
redefined : 照片  map[key]= photographs  value= photograph
redefined : 懇求  map[key]= implore  value= plea
redefined : 虛假  map[key]= bogus  value= pretended
redefined : 陽光  map[key]= sunlight  value= sunshine
redefined : 拱頂  map[key]= dome  value= vault
redefined : 賭場  map[key]= casinos  value= casino
redefined : 組合  map[key]= assemble  value= combination
redefined : 進入  map[key]= enters  value= entered
redefined : 信封  map[key]= mailer  value= envelope
redefined : 代  map[key]= generations  value= generation
redefined : 刺  map[key]= thorn  value= stab
redefined : 投降  map[key]= surrendering  value= surrender
redefined : 傳統  map[key]= traditionally  value= traditional
redefined : 咖啡館  map[key]= coffeehouse  value= cafe
redefined : 點擊  map[key]= clicking  value= click
redefined : 棺材  map[key]= caskets  value= coffin
redefined : 注定  map[key]= destined  value= doomed
redefined : 被騙  map[key]= scammed  value= tricked
redefined : 精巧  map[key]= quaint  value= delicate
redefined : 解釋  map[key]= interpretation  value= explaining
redefined : 肺  map[key]= lung  value= lungs
redefined : 關於  map[key]= respecting  value= regarding
redefined : 風險  map[key]= hazard  value= risks
redefined : 匿名  map[key]= anonymity  value= anonymous
redefined : 牙醫  map[key]= dentists  value= dentist
redefined : 小馬  map[key]= ponies  value= pony
redefined : 生產  map[key]= productions  value= produce
redefined : 雕像  map[key]= statues  value= statue
redefined : 進入  map[key]= enters  value= entering
redefined : 綁架  map[key]= staking  value= kidnap
redefined : 可能性  map[key]= likelihood  value= possibilities
redefined : 宗教  map[key]= religion  value= religious
redefined : 揭示  map[key]= reveals  value= reveal
redefined : 奴隸  map[key]= slaves  value= slave
redefined : 負擔  map[key]= burdened  value= burden
redefined : 文件  map[key]= doc  value= document
redefined : 怪胎  map[key]= geek  value= freaks
redefined : 遺傳  map[key]= inherited  value= genetic
redefined : 瘋狂  map[key]= wildly  value= insanity
redefined : 發  map[key]= fa  value= rounds
redefined : 擰  map[key]= wring  value= screwing
redefined : 公佈  map[key]= announced  value= announce
redefined : 方向  map[key]= orientation  value= directions
redefined : 禁止  map[key]= barred  value= forbid
redefined : 發明  map[key]= invention  value= invented
redefined : 土豆  map[key]= potatoes  value= potato
redefined : 非常  map[key]= greatly  value= strongly
redefined : 惡毒  map[key]= malicious  value= vicious
redefined : 荒唐  map[key]= preposterous  value= absurd
redefined : 盟友  map[key]= allies  value= ally
redefined : 自覺  map[key]= consciously  value= conscious
redefined : 依賴  map[key]= depended  value= depend
redefined : 員工  map[key]= hires  value= employees
redefined : 存在  map[key]= existential  value= exists
redefined : 間諜  map[key]= espionage  value= spying
redefined : 存儲  map[key]= storing  value= storage
redefined : 陽台  map[key]= terrace  value= balcony
redefined : 化學  map[key]= chem  value= chemistry
redefined : 爆炸  map[key]= bombings  value= explode
redefined : 感染  map[key]= infecting  value= infection
redefined : 輸  map[key]= transfusion  value= loses
redefined : 管理  map[key]= administered  value= management
redefined : 困擾  map[key]= plagued  value= obsession
redefined : 圍巾  map[key]= scarves  value= scarf
redefined : 影響  map[key]= influences  value= affected
redefined : 屬於  map[key]= belonging  value= belonged
redefined : 同情  map[key]= sympathies  value= compassion
redefined : 草坪  map[key]= lawns  value= lawn
redefined : 民族  map[key]= ethnic  value= nation
redefined : 鍋  map[key]= pans  value= pan
redefined : 日落  map[key]= sundown  value= sunset
redefined : 企業  map[key]= firms  value= companies
redefined : 不當  map[key]= improper  value= inappropriate
redefined : 調查  map[key]= investigators  value= investigating
redefined : 登陸  map[key]= logged  value= log
redefined : 利潤  map[key]= margins  value= profit
redefined : 合格  map[key]= eligible  value= qualified
redefined : 略  map[key]= sketchy  value= slightly
redefined : 希望  map[key]= wishing  value= wished
redefined : 意圖  map[key]= intent  value= intentions
redefined : 口味  map[key]= flavors  value= tastes
redefined : 焦  map[key]= scorched  value= coke
redefined : 預訂  map[key]= booking  value= reservation
redefined : 波多黎各  map[key]= puerto  value= rico
redefined : 鬥爭  map[key]= struggles  value= struggle
redefined : 完成  map[key]= finalized  value= accomplish
redefined : 安妮  map[key]= annie  value= anne
redefined : 單身漢  map[key]= bachelors  value= bachelor
redefined : 合作  map[key]= teamwork  value= cooperate
redefined : 鯊魚  map[key]= sharks  value= shark
redefined : 功能  map[key]= functioning  value= function
redefined : 笑  map[key]= chuckles  value= laughed
redefined : 強姦  map[key]= raped  value= rape
redefined : 激動  map[key]= agitated  value= excitement
redefined : 父親  map[key]= fatherhood  value= fathers
redefined : 流  map[key]= flows  value= flow
redefined : 巡邏  map[key]= patrolling  value= patrol
redefined : 防止  map[key]= prevents  value= prevent
redefined : 符號  map[key]= symbols  value= symbol
redefined : 征服  map[key]= conquering  value= vanquish
redefined : 預訂  map[key]= booking  value= reservations
redefined : 店  map[key]= store  value= stores
redefined : 忠誠  map[key]= loyalties  value= devoted
redefined : 小姐  map[key]= mademoiselle  value= missy
redefined : 直升機  map[key]= helicopters  value= helicopter
redefined : 殺人  map[key]= homicides  value= homicide
redefined : 人類  map[key]= mankind  value= humans
redefined : 調皮  map[key]= playful  value= naughty
redefined : 限制  map[key]= stint  value= restraining
redefined : 教堂  map[key]= churches  value= chapel
redefined : 衛星  map[key]= satellites  value= satellite
redefined : 腳本  map[key]= scripts  value= scenario
redefined : 劍  map[key]= swords  value= sword
redefined : 志願者  map[key]= volunteers  value= volunteer
redefined : 結論  map[key]= conclusions  value= conclusion
redefined : 削減  map[key]= slashed  value= cuts
redefined : 恐懼  map[key]= funk  value= fears
redefined : 絕望  map[key]= desperation  value= hopeless
redefined : 特技  map[key]= stunts  value= stunt
redefined : 腳跟  map[key]= footing  value= heels
redefined : 恐怖  map[key]= horrors  value= horror
redefined : 平淡  map[key]= bland  value= dull
redefined : 編輯  map[key]= edit  value= editor
redefined : 燃料  map[key]= fuels  value= fuel
redefined : 行業  map[key]= trades  value= industry
redefined : 涉及  map[key]= relates  value= involve
redefined : 實用  map[key]= functional  value= practical
redefined : 彎  map[key]= bends  value= bent
redefined : 原諒  map[key]= forgives  value= forgiven
redefined : 失誤  map[key]= lapses  value= misses
redefined : 麻袋  map[key]= sacks  value= sack
redefined : 解決  map[key]= tackled  value= solved
redefined : 洗  map[key]= washes  value= washed
redefined : 親愛的  map[key]= darlin  value= beloved
redefined : 冰箱  map[key]= freezer  value= fridge
redefined : 投資  map[key]= investing  value= investment
redefined : 奇蹟  map[key]= marvel  value= miracles
redefined : 釘子  map[key]= snag  value= nails
redefined : 板  map[key]= plank  value= plates
redefined : 周到  map[key]= considerate  value= thoughtful
redefined : 服裝  map[key]= garment  value= clothing
redefined : 故意  map[key]= intentional  value= deliberately
redefined : 破壞  map[key]= undermining  value= destroying
redefined : 鑑定  map[key]= identification  value= identify
redefined : 地毯  map[key]= carpet  value= rug
redefined : 秘密  map[key]= secret  value= undercover
redefined : 泡沫  map[key]= foam  value= bubble
redefined : 憤怒  map[key]= angrier  value= rage
redefined : 下巴  map[key]= jaws  value= chin
redefined : 計算機  map[key]= computer  value= computers
redefined : 吃  map[key]= eater  value= eats
redefined : 建議  map[key]= proposals  value= proposed
redefined : 煩惱  map[key]= fret  value= troubles
redefined : 存在  map[key]= existential  value= existence
redefined : 拍  map[key]= clap  value= pat
redefined : 哭泣  map[key]= wept  value= sob
redefined : 系統  map[key]= systematically  value= systems
redefined : 意外  map[key]= unforeseen  value= unexpected
redefined : 彎  map[key]= bends  value= bend
redefined : 卡拉  map[key]= karla  value= carla
redefined : 餐飲  map[key]= catering  value= dining
redefined : 宿舍  map[key]= dorms  value= dorm
redefined : 鈴聲  map[key]= ringer  value= ringing
redefined : 頭骨  map[key]= skulls  value= skull
redefined : 斯圖爾特  map[key]= stuart  value= stewart
redefined : 發光  map[key]= glowing  value= glow
redefined : 到達  map[key]= arriving  value= reaching
redefined : 胸罩  map[key]= bras  value= bra
redefined : 取消  map[key]= canceling  value= canceled
redefined : 決定  map[key]= deciding  value= decides
redefined : 溝  map[key]= trench  value= ditch
redefined : 有效  map[key]= effectively  value= effective
redefined : 疼  map[key]= aches  value= sore
redefined : 小  map[key]= lesser  value= smaller
redefined : 蜘蛛  map[key]= spiders  value= spider
redefined : 信任的  map[key]= unsuspecting  value= trusting
redefined : 哥兒們  map[key]= pals  value= buddies
redefined : 環境  map[key]= circumstance  value= environment
redefined : 獨立  map[key]= independence  value= independent
redefined : 混亂  map[key]= chaotic  value= chaos
redefined : 跳水  map[key]= plunge  value= dive
redefined : 實驗  map[key]= experiments  value= experiment
redefined : 安然  map[key]= peacefully  value= safely
redefined : 凝視  map[key]= gaze  value= stare
redefined : 宣誓就職  map[key]= swearing  value= sworn
redefined : 沃頓  map[key]= walton  value= warton
redefined : 濫用  map[key]= abusing  value= abuse
redefined : 出現  map[key]= emerged  value= appearance
redefined : 餌  map[key]= lure  value= bait
redefined : 炒  map[key]= scrambled  value= fried
redefined : 回憶  map[key]= recalled  value= remembers
redefined : 廣闊  map[key]= vast  value= broad
redefined : 確認  map[key]= confirming  value= confirmed
redefined : 畢業生  map[key]= graduates  value= graduate
redefined : 組織  map[key]= tissues  value= organization
redefined : 插頭  map[key]= plugs  value= plug
redefined : 祈禱  map[key]= prayed  value= prayers
redefined : 拍擊  map[key]= spanking  value= slap
redefined : 不幸  map[key]= misfortune  value= unfortunate
redefined : 遊客  map[key]= tourists  value= visitors
redefined : 抱怨  map[key]= gripe  value= complain
redefined : 設計  map[key]= designing  value= designs
redefined : 藏  map[key]= tibetan  value= hid
redefined : 瘋子  map[key]= crackpot  value= lunatic
redefined : 條件  map[key]= conditioned  value= conditions
redefined : 師  map[key]= divisions  value= division
redefined : 情緒  map[key]= sentiments  value= emotionally
redefined : 魅力  map[key]= charismatic  value= enchantment
redefined : 指紋  map[key]= fingerprint  value= fingerprints
redefined : 珍妮  map[key]= jeanie  value= janine
redefined : 操作  map[key]= manipulations  value= operate
redefined : 勾引  map[key]= tempt  value= seduce
redefined : 替代  map[key]= substitute  value= alternative
redefined : 喜歡  map[key]= prefers  value= fond
redefined : 洩漏  map[key]= spills  value= leak
redefined : 瑪吉  map[key]= maggie  value= marge
redefined : 祝福  map[key]= blessings  value= blessing
redefined : 娛樂  map[key]= recreation  value= entertainment
redefined : 通知  map[key]= informing  value= informed
redefined : 根  map[key]= rooted  value= root
redefined : 處理  map[key]= processed  value= dealt
redefined : 尊嚴  map[key]= sanctity  value= dignity
redefined : 親密  map[key]= intimacy  value= intimate
redefined : 著陸  map[key]= touchdown  value= landing
redefined : 信使  map[key]= courier  value= messenger
redefined : 簽約  map[key]= contracted  value= signing
redefined : 流浪漢  map[key]= hobo  value= tramp
redefined : 雞尾酒  map[key]= cocktails  value= cocktail
redefined : 妥協  map[key]= compromises  value= compromise
redefined : 誘人的  map[key]= tempting  value= inviting
redefined : 神聖  map[key]= hallowed  value= sacred
redefined : 牙齒  map[key]= dental  value= tooth
redefined : 寶  map[key]= treasured  value= treasure
redefined : 空白  map[key]= blanks  value= blank
redefined : 冠軍  map[key]= titles  value= champion
redefined : 雲  map[key]= clouded  value= cloud
redefined : 比較  map[key]= compares  value= compare
redefined : 聯邦調查局  map[key]= fbi  value= feds
redefined : 需要  map[key]= required  value= needing
redefined : 生產  map[key]= productions  value= production
redefined : 兵  map[key]= bing  value= soldiers
redefined : 撞  map[key]= banging  value= bump
redefined : 諾亞  map[key]= noah's  value= noah
redefined : 完成  map[key]= finalized  value= accomplished
redefined : 帝國  map[key]= imperial  value= empire
redefined : 摩托車  map[key]= motorcycles  value= motorcycle
redefined : 引用  map[key]= cite  value= quote
redefined : 信念  map[key]= convictions  value= belief
redefined : 本能  map[key]= instinctively  value= instinct
redefined : 發射  map[key]= launching  value= launch
redefined : 裸露  map[key]= uncovered  value= exposed
redefined : 齒輪  map[key]= gears  value= gear
redefined : 項目  map[key]= items  value= item
redefined : 指  map[key]= refers  value= referring
redefined : 錄像帶  map[key]= videotapes  value= tapes
redefined : 主題  map[key]= themes  value= theme
redefined : 懦夫  map[key]= wimps  value= coward
redefined : 禮貌  map[key]= politely  value= manners
redefined : 傳聞  map[key]= hearsay  value= rumor
redefined : 尋找  map[key]= sought  value= seek
redefined : 噸  map[key]= tons  value= ton
redefined : 醒來  map[key]= wakes  value= waking
redefined : 偶然  map[key]= accidental  value= accidentally
redefined : 代表  map[key]= reps  value= behalf
redefined : 聖經  map[key]= bibles  value= bible
redefined : 判斷  map[key]= judgments  value= judging
redefined : 敲門  map[key]= knocks  value= knocking
redefined : 肉餅  map[key]= meatloaf  value= patty
redefined : 小狗  map[key]= pup  value= puppy
redefined : 內華達  map[key]= nevada  value= sierra
redefined : 否認  map[key]= denies  value= denied
redefined : 精神  map[key]= psyche  value= psychic
redefined : 接受  map[key]= receptive  value= receive
redefined : 片  map[key]= flakes  value= sheet
redefined : 疾病  map[key]= diseases  value= illness
redefined : 拆除  map[key]= dismantle  value= removed
redefined : 密封  map[key]= seal  value= sealed
redefined : 隧道  map[key]= tunnels  value= tunnel
redefined : 經常  map[key]= regularly  value= constantly
redefined : 手勢  map[key]= gestures  value= gesture
redefined : 恢復  map[key]= restoring  value= recover
redefined : 不同意  map[key]= disagrees  value= disagree
redefined : 瞬間  map[key]= jiffy  value= instant
redefined : 小伙子  map[key]= blokes  value= lad
redefined : 限制  map[key]= stint  value= limit
redefined : 梅根  map[key]= meghan  value= megan
redefined : 針  map[key]= stitches  value= needle
redefined : 貓  map[key]= pussycat  value= pussy
redefined : 印  map[key]= indy  value= impress
redefined : 傑夫  map[key]= geoff  value= jeff
redefined : 範圍  map[key]= scope  value= limits
redefined : 白痴  map[key]= dork  value= moron
redefined : 套  map[key]= sleeve  value= sets
redefined : 推  map[key]= pusher  value= shove
redefined : 出租車  map[key]= cabs  value= taxi
redefined : 不變  map[key]= untouched  value= constant
redefined : 發現  map[key]= discovering  value= discover
redefined : 面對  map[key]= confronting  value= faced
redefined : 錘  map[key]= mace  value= hammer
redefined : 人質  map[key]= hostages  value= hostage
redefined : 偷聽  map[key]= overhearing  value= overheard
redefined : 證明  map[key]= demonstrated  value= proved
redefined : 任何  map[key]= whichever  value= whatsoever
redefined : 行為  map[key]= behavioral  value= acts
redefined : 撥號  map[key]= dialing  value= dial
redefined : 孔  map[key]= bore  value= holes
redefined : 劑量  map[key]= doses  value= potion
redefined : 帳篷  map[key]= tents  value= tent
redefined : 拒絕  map[key]= rejects  value= denial
redefined : 永恆  map[key]= timeless  value= eternity
redefined : 房屋  map[key]= buildings  value= houses
redefined : 顯示器  map[key]= displays  value= monitor
redefined : 母親  map[key]= motherhood  value= mothers
redefined : 證明  map[key]= demonstrated  value= proven
redefined : 戰略  map[key]= strategic  value= strategy
redefined : 青少年  map[key]= youngsters  value= teenager
redefined : 孫子  map[key]= grandkids  value= grandson
redefined : 傳說  map[key]= legends  value= legend
redefined : 瑪麗  map[key]= mary  value= marie
redefined : 肌肉  map[key]= muscles  value= muscle
redefined : 技術  map[key]= technologies  value= technology
redefined : 申請  map[key]= filed  value= apply
redefined : 堅持  map[key]= persist  value= insisted
redefined : 旅遊  map[key]= touring  value= traveling
redefined : 便利  map[key]= facilitate  value= convenient
redefined : 考試  map[key]= exams  value= exam
redefined : 會議  map[key]= conferences  value= meetings
redefined : 詩  map[key]= poems  value= poem
redefined : 遠程  map[key]= remotely  value= remote
redefined : 牛排  map[key]= steaks  value= steak
redefined : 玩具  map[key]= teddy  value= toys
redefined : 借  map[key]= lent  value= borrowed
redefined : 弓  map[key]= bows  value= bow
redefined : 遊行  map[key]= parading  value= parade
redefined : 崔西  map[key]= trish  value= traci
redefined : 確認  map[key]= confirming  value= confirm
redefined : 執行  map[key]= comply  value= executive
redefined : 拉斯  map[key]= russ  value= las
redefined : 堆  map[key]= piled  value= pile
redefined : 公民  map[key]= civic  value= citizen
redefined : 包括  map[key]= included  value= include
redefined : 灰  map[key]= gray  value= grey
redefined : 補丁  map[key]= patching  value= patch
redefined : 分離  map[key]= separates  value= separated
redefined : 菜單  map[key]= menus  value= menu
redefined : 保姆  map[key]= nannies  value= nanny
redefined : 推薦  map[key]= recommending  value= recommend
redefined : 追踪  map[key]= tracing  value= tracking
redefined : 獨特  map[key]= distinctive  value= unique
redefined : 到達  map[key]= arriving  value= arrive
redefined : 設施  map[key]= facilities  value= facility
redefined : 相當  map[key]= considerably  value= fairly
redefined : 手鐲  map[key]= bracelets  value= bracelet
redefined : 兔子  map[key]= rabbit  value= bunny
redefined : 帽  map[key]= caps  value= cap
redefined : 圖紙  map[key]= drawings  value= drawing
redefined : 表達  map[key]= expressing  value= expression
redefined : 登陸  map[key]= logged  value= landed
redefined : 漢堡  map[key]= burgers  value= burger
redefined : 懸崖  map[key]= cliffs  value= cliff
redefined : 撒尿  map[key]= peed  value= pee
redefined : 同情  map[key]= sympathies  value= sympathy
redefined : 表  map[key]= sheets  value= tables
redefined : 採納  map[key]= adoption  value= adopted
redefined : 刷  map[key]= brushes  value= brush
redefined : 騙局  map[key]= deception  value= fraud
redefined : 萊斯利  map[key]= lesley  value= leslie
redefined : 騙局  map[key]= deception  value= scam
redefined : 吸盤  map[key]= suckers  value= sucker
redefined : 服務員  map[key]= attendants  value= waiter
redefined : 安排  map[key]= arranging  value= arrangement
redefined : 開始  map[key]= initiate  value= begins
redefined : 背叛  map[key]= betraying  value= betray
